state,district,total_enrolment,total_demo_updates,total_bio_updates,UER,Cluster
Assam,Lakhimpur,7199.0,35412.0,29772.0,9.053333333333333,Standard
Assam,Majuli,515.0,3281.0,3382.0,12.912790697674419,Standard
Assam,Marigaon,10487.0,43810.0,33936.0,7.412852784134249,Standard
Assam,Nagaon,12873.0,97377.0,117879.0,16.720211278545907,Migrant Hub
Assam,Nalbari,3881.0,20961.0,20251.0,10.61617722823287,Standard
Assam,North Cachar Hills,1058.0,3599.0,4024.0,7.198300283286119,Standard
Assam,Sibsagar,2737.0,13070.0,11380.0,8.929875821767714,Standard
Assam,Sivasagar,422.0,0.0,0.0,0.0,Standard
Assam,Sonitpur,9197.0,43576.0,30117.0,8.011850402261361,Standard
Assam,South Salmara Mankachar,1472.0,21047.0,4848.0,17.57976917854718,Migrant Hub
Assam,Sribhumi,169.0,5087.0,357.0,32.023529411764706,Migrant Hub
Assam,Tamulpur District,55.0,1268.0,70.0,23.892857142857142,Standard
Assam,Tinsukia,8384.0,35249.0,19249.0,6.499463327370304,Standard
Assam,Udalguri,4565.0,19780.0,22348.0,9.226456416995182,Standard
Assam,West Karbi Anglong,1884.0,1451.0,3392.0,2.5692307692307694,Biometric Stress Zone
BALANAGAR,IDPL COLONY,0.0,2.0,0.0,2.0,Standard
Bihar,Araria,15579.0,155315.0,155444.0,19.94602053915276,Migrant Hub
Bihar,Arwal,3866.0,27770.0,30704.0,15.121282648047583,Migrant Hub
Bihar,Aurangabad,10170.0,105840.0,96430.0,19.886933438206665,Migrant Hub
Bihar,Aurangabad(BH),8.0,24.0,10.0,3.7777777777777777,Standard
Bihar,Aurangabad(bh),105.0,670.0,222.0,8.415094339622641,Standard
Bihar,Banka,11074.0,98120.0,98227.0,17.728848758465013,Migrant Hub
Bihar,Begusarai,13209.0,132990.0,147208.0,21.2110522331567,Migrant Hub
Bihar,Bhabua,31.0,132.0,33.0,5.15625,Standard
Bihar,Bhagalpur,21062.0,155026.0,148314.0,14.401557233062716,Standard
Bihar,Bhojpur,13357.0,142341.0,96996.0,17.91712831262165,Migrant Hub
Bihar,Buxar,7240.0,73902.0,57028.0,18.081756663444274,Migrant Hub
Bihar,Darbhanga,15765.0,153928.0,210380.0,23.10719269313713,Migrant Hub
Bihar,East Champaran,29323.0,248028.0,212134.0,15.6923339244305,Migrant Hub
Bihar,Gaya,27401.0,195174.0,185172.0,13.880227720604335,Standard
Bihar,Gopalganj,15148.0,105867.0,103484.0,13.819460030365041,Standard
Bihar,Jamui,10382.0,66920.0,82157.0,14.3577963979582,Standard
Bihar,Jehanabad,4883.0,46361.0,37430.0,17.156224406224407,Migrant Hub
Bihar,Kaimur (Bhabua),7825.0,67018.0,78157.0,18.550345003833375,Migrant Hub
Bihar,Katihar,16350.0,180294.0,217280.0,24.314965445538498,Migrant Hub
Bihar,Khagaria,8196.0,75624.0,79904.0,18.97377089178968,Migrant Hub
Bihar,Kishanganj,8764.0,145141.0,141279.0,32.677695379349686,Migrant Hub
Bihar,Lakhisarai,6155.0,48883.0,49497.0,15.981156595191683,Migrant Hub
Bihar,Madhepura,9027.0,91861.0,117237.0,23.16105449712007,Migrant Hub
Bihar,Madhubani,25930.0,181691.0,238135.0,16.190119933670125,Migrant Hub
Bihar,Monghyr,49.0,282.0,99.0,7.62,Standard
Bihar,Munger,6087.0,55947.0,50471.0,17.479960578186596,Migrant Hub
Bihar,Muzaffarpur,28855.0,206917.0,208544.0,14.397733573606876,Standard
Bihar,Nalanda,14575.0,153043.0,117402.0,18.55413007683864,Migrant Hub
Bihar,Nawada,15413.0,86518.0,86245.0,11.208187362138316,Standard
Bihar,Pashchim Champaran,16359.0,1120.0,353.0,0.09003667481662592,Growth Zone
Bihar,Patna,24644.0,243772.0,209014.0,18.37232704402516,Migrant Hub
Bihar,Purba Champaran,127.0,934.0,264.0,9.359375,Standard
Bihar,Purbi Champaran,14871.0,0.0,0.0,0.0,Growth Zone
Bihar,Purnea,257.0,2806.0,4954.0,30.07751937984496,Biometric Stress Zone
Bihar,Purnia,20100.0,143374.0,228551.0,18.502810805432567,Migrant Hub
Bihar,Rohtas,7939.0,117745.0,111710.0,28.898614609571787,Migrant Hub
Bihar,Saharsa,13063.0,81177.0,119866.0,15.389084507042254,Migrant Hub
Bihar,Samastipur,19207.0,202292.0,200165.0,20.952571845064558,Migrant Hub
Bihar,Samstipur,82.0,448.0,195.0,7.746987951807229,Standard
Bihar,Saran,24218.0,169845.0,148503.0,13.144555927164623,Standard
Bihar,Sheikhpura,3199.0,28088.0,40423.0,21.4096875,Migrant Hub
Bihar,Sheikpura,29.0,178.0,133.0,10.366666666666667,Standard
Bihar,Sheohar,3262.0,31480.0,32682.0,19.66349984676678,Migrant Hub
Bihar,Sitamarhi,42232.0,169848.0,182000.0,8.33111547841735,Standard
Bihar,Siwan,15311.0,123722.0,125804.0,16.29610762800418,Migrant Hub
Bihar,Supaul,10411.0,106911.0,112370.0,21.060411064156742,Migrant Hub
Bihar,Vaishali,18007.0,155594.0,168160.0,17.97834295868503,Migrant Hub
Bihar,West Champaran,30438.0,233389.0,166817.0,13.147803804329971,Standard
Chandigarh,Chandigarh,2720.0,83336.0,74462.0,57.992649761117235,Migrant Hub
Chandigarh,Mohali,0.0,5.0,6.0,11.0,Standard
Chandigarh,Rupnagar,3.0,20.0,14.0,8.5,Standard
Chhatisgarh,Raipur,0.0,4.0,5.0,9.0,Standard
Chhattisgarh,Balod,1678.0,59734.0,81215.0,83.94818344252532,Migrant Hub
Chhattisgarh,Baloda Bazar,4944.0,116270.0,140747.0,51.97512639029323,Migrant Hub
Chhattisgarh,Balrampur,6190.0,60301.0,52243.0,18.17864642222581,Migrant Hub
Chhattisgarh,Bastar,6608.0,79431.0,94384.0,26.299742775003782,Migrant Hub
Chhattisgarh,Bemetara,2771.0,58693.0,111710.0,61.472943722943725,Migrant Hub
Chhattisgarh,Bijapur,6724.0,13047.0,27884.0,6.08639405204461,Biometric Stress Zone
Chhattisgarh,Bilaspur,8941.0,153341.0,195037.0,38.95974055021248,Migrant Hub
Chhattisgarh,Dakshin Bastar Dantewada,1224.0,5896.0,27211.0,27.026122448979592,Migrant Hub
Chhattisgarh,Dantewada,710.0,2398.0,18928.0,29.9943741209564,Biometric Stress Zone
Chhattisgarh,Dhamtari,1968.0,44713.0,90278.0,68.55815134586085,Migrant Hub
Chhattisgarh,Durg,4095.0,77149.0,179851.0,62.744140625,Migrant Hub
Chhattisgarh,Gariyaband,1542.0,27599.0,52088.0,51.644199611147116,Migrant Hub
Chhattisgarh,Gaurela-pendra-marwahi,140.0,3425.0,2289.0,40.52482269503546,Migrant Hub
Chhattisgarh,Gaurella Pendra Marwahi,983.0,0.0,0.0,0.0,Standard
Chhattisgarh,Janjgir - Champa,33.0,215.0,200.0,12.205882352941176,Standard
Chhattisgarh,Janjgir Champa,25.0,236.0,192.0,16.46153846153846,Standard
Chhattisgarh,Janjgir-champa,4639.0,112160.0,180654.0,63.10646551724138,Migrant Hub
Chhattisgarh,Jashpur,2543.0,71023.0,74603.0,57.242924528301884,Migrant Hub
Chhattisgarh,Kabeerdham,955.0,27101.0,32517.0,62.36192468619247,Migrant Hub
Chhattisgarh,Kanker,1705.0,28840.0,53209.0,48.094372801875735,Migrant Hub
Chhattisgarh,Kawardha,2142.0,67000.0,60791.0,59.631824545030334,Migrant Hub
Chhattisgarh,Khairagarh Chhuikhadan Gandai,246.0,6103.0,1035.0,28.898785425101213,Migrant Hub
Chhattisgarh,Kondagaon,3038.0,61964.0,57346.0,39.25962487660414,Migrant Hub
Chhattisgarh,Korba,3542.0,83374.0,101874.0,52.28563364380469,Migrant Hub
Chhattisgarh,Koriya,1763.0,31735.0,60897.0,52.512471655328795,Migrant Hub
Chhattisgarh,Mahasamund,3361.0,134887.0,99869.0,69.82629387269482,Migrant Hub
Chhattisgarh,ManendragarhChirmiriBharatpur,0.0,0.0,312.0,312.0,Biometric Stress Zone
Chhattisgarh,Manendragarh–Chirmiri–Bharatpur,294.0,5113.0,281.0,18.284745762711864,Migrant Hub
Chhattisgarh,Mohalla-Manpur-Ambagarh Chowki,14.0,181.0,67.0,16.533333333333335,Standard
Chhattisgarh,Mohla-Manpur-Ambagarh Chouki,259.0,19811.0,4595.0,93.86923076923077,Migrant Hub
Chhattisgarh,Mungeli,2957.0,70564.0,82567.0,51.7684246112238,Migrant Hub
Chhattisgarh,Narayanpur,762.0,16765.0,22173.0,51.032765399737876,Migrant Hub
Chhattisgarh,Raigarh,4956.0,83436.0,174626.0,52.06011700625378,Migrant Hub
Chhattisgarh,Raipur,7041.0,133007.0,192369.0,46.20505538199375,Migrant Hub
Chhattisgarh,Rajnandgaon,4185.0,148118.0,154498.0,72.29240324892498,Migrant Hub
Chhattisgarh,Sakti,455.0,9685.0,4024.0,30.06359649122807,Migrant Hub
Chhattisgarh,Sarangarh-Bilaigarh,186.0,8055.0,1043.0,48.6524064171123,Migrant Hub
Chhattisgarh,Sukma,2179.0,12746.0,30139.0,19.672018348623855,Migrant Hub
Chhattisgarh,Surajpur,2977.0,42067.0,71822.0,38.243451981195435,Migrant Hub
Chhattisgarh,Surguja,3556.0,115683.0,82860.0,55.817542873207756,Migrant Hub
Chhattisgarh,Uttar Bastar Kanker,888.0,13568.0,30301.0,49.346456692913385,Migrant Hub
Dadra & Nagar Haveli,Dadra & Nagar Haveli,25.0,235.0,553.0,30.307692307692307,Biometric Stress Zone
Dadra and Nagar Haveli,Dadra and Nagar Haveli,744.0,6033.0,27235.0,44.65503355704698,Migrant Hub
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,88.0,1689.0,1978.0,41.20224719101124,Standard
Dadra and Nagar Haveli and Daman and Diu,Daman,63.0,1687.0,521.0,34.5,Standard
Dadra and Nagar Haveli and Daman and Diu,Diu,22.0,364.0,33.0,17.26086956521739,Standard
Daman & Diu,Daman,9.0,377.0,1412.0,178.9,Biometric Stress Zone
Daman & Diu,Diu,12.0,267.0,773.0,80.0,Biometric Stress Zone
Daman and Diu,Daman,58.0,1104.0,4033.0,87.0677966101695,Biometric Stress Zone
Daman and Diu,Diu,62.0,448.0,2730.0,50.44444444444444,Biometric Stress Zone
Darbhanga,Near University Thana,0.0,2.0,0.0,2.0,Standard
Delhi,Central Delhi,3947.0,49047.0,54060.0,26.11626139817629,Migrant Hub
Delhi,East Delhi,10736.0,187061.0,122805.0,28.85964422091832,Migrant Hub
Delhi,Najafgarh,30.0,195.0,845.0,33.54838709677419,Biometric Stress Zone
Delhi,New Delhi,1637.0,4061.0,4563.0,5.264957264957265,Standard
Delhi,North Delhi,4459.0,86900.0,60830.0,33.12331838565022,Migrant Hub
Delhi,North East,1738.0,11827.0,46620.0,33.6095457159287,Migrant Hub
Delhi,North East   *,2.0,0.0,0.0,0.0,Standard
Delhi,North East Delhi,12113.0,141148.0,143096.0,23.464091134224862,Migrant Hub
Delhi,North West Delhi,16043.0,313989.0,325293.0,39.845549738219894,Migrant Hub
Delhi,Shahdara,1700.0,28544.0,7963.0,21.462081128747794,Migrant Hub
Delhi,South Delhi,13395.0,213489.0,222936.0,32.578754852194685,Migrant Hub
Delhi,South East Delhi,60.0,1169.0,582.0,28.704918032786885,Standard
Delhi,South West Delhi,9255.0,169699.0,141527.0,33.624243733794295,Migrant Hub
Delhi,West Delhi,19414.0,231805.0,173242.0,20.862580479011076,Migrant Hub
Goa,Bardez,2.0,31.0,40.0,23.666666666666668,Standard
Goa,Bicholim,0.0,4.0,0.0,4.0,Standard
Goa,North Goa,1354.0,18843.0,37771.0,41.78154981549815,Migrant Hub
Goa,South Goa,977.0,16238.0,30584.0,47.875255623721884,Migrant Hub
Goa,Tiswadi,0.0,4.0,2.0,6.0,Standard
Gujarat,Ahmadabad,6667.0,7760.0,15682.0,3.515596880623875,Biometric Stress Zone
Gujarat,Ahmedabad,19130.0,267884.0,405490.0,35.19805551199624,Migrant Hub
Gujarat,Amreli,4293.0,27888.0,68514.0,22.45039590125757,Migrant Hub
Gujarat,Anand,6980.0,39149.0,113695.0,21.894284486463256,Migrant Hub
Gujarat,Arvalli,2391.0,8096.0,29669.0,15.78804347826087,Migrant Hub
Gujarat,Banas Kantha,13498.0,473.0,547.0,0.07556115267797614,Growth Zone
Gujarat,Banaskantha,17360.0,75207.0,151757.0,13.073210068544439,Biometric Stress Zone
Gujarat,Bharuch,4351.0,49806.0,76378.0,28.99448529411765,Migrant Hub
Gujarat,Bhavnagar,10174.0,57862.0,141152.0,19.55911547911548,Migrant Hub
Gujarat,Botad,2947.0,7545.0,16256.0,8.073609226594302,Biometric Stress Zone
Gujarat,Chhotaudepur,4107.0,9631.0,33802.0,10.572784810126583,Biometric Stress Zone
Gujarat,Dahod,10509.0,35936.0,115675.0,14.425404376784016,Biometric Stress Zone
Gujarat,Dang,872.0,0.0,0.0,0.0,Standard
Gujarat,Devbhumi Dwarka,2490.0,6586.0,25464.0,12.866318747490967,Biometric Stress Zone
Gujarat,Dohad,13003.0,5212.0,15716.0,1.6093509689326362,Biometric Stress Zone
Gujarat,Gandhinagar,5650.0,64588.0,76564.0,24.978233940895418,Migrant Hub
Gujarat,Gir Somnath,5723.0,12066.0,36766.0,8.53109713487072,Biometric Stress Zone
Gujarat,Jamnagar,6078.0,45719.0,81102.0,20.86214837966771,Migrant Hub
Gujarat,Junagadh,5536.0,38045.0,102672.0,25.413942568177713,Migrant Hub
Gujarat,Kachchh,9302.0,66789.0,123961.0,20.504138449962376,Migrant Hub
Gujarat,Kheda,7567.0,52619.0,117161.0,22.433932346723044,Migrant Hub
Gujarat,Mahesana,6490.0,50217.0,99913.0,23.128947773840704,Migrant Hub
Gujarat,Mahisagar,2563.0,7507.0,30952.0,14.999609984399376,Biometric Stress Zone
Gujarat,Morbi,8004.0,19799.0,31879.0,6.455715178013741,Biometric Stress Zone
Gujarat,Narmada,1280.0,14757.0,39198.0,42.11943793911007,Migrant Hub
Gujarat,Navsari,2757.0,29602.0,45552.0,27.249456127628715,Migrant Hub
Gujarat,Panch Mahals,1402.0,417.0,327.0,0.5302922309337135,Growth Zone
Gujarat,Panchmahals,6279.0,32470.0,104768.0,21.853184713375796,Migrant Hub
Gujarat,Patan,8967.0,29559.0,73949.0,11.54192685102587,Biometric Stress Zone
Gujarat,Porbandar,2519.0,14623.0,30985.0,18.098412698412698,Migrant Hub
Gujarat,Rajkot,17070.0,137600.0,168711.0,17.943354226465935,Migrant Hub
Gujarat,Sabar Kantha,2437.0,643.0,617.0,0.51681706316653,Growth Zone
Gujarat,Sabarkantha,5115.0,43877.0,90387.0,26.243940578577014,Migrant Hub
Gujarat,Surat,25469.0,357582.0,281599.0,25.095445622300748,Migrant Hub
Gujarat,Surendra Nagar,6855.0,38759.0,95711.0,19.6134772462077,Migrant Hub
Gujarat,Surendranagar,1442.0,913.0,527.0,0.997920997920998,Growth Zone
Gujarat,Tapi,2212.0,12190.0,40025.0,23.59466787166742,Migrant Hub
Gujarat,The Dangs,1328.0,6581.0,27950.0,25.982693754702783,Migrant Hub
Gujarat,Vadodara,12284.0,100027.0,201417.0,24.537566137566138,Migrant Hub
Gujarat,Valsad,7448.0,48343.0,84024.0,17.769767754060947,Migrant Hub
Haryana,Akhera,0.0,0.0,1.0,1.0,Biometric Stress Zone
Haryana,Ambala,3218.0,33242.0,72756.0,32.92885989437713,Migrant Hub
Haryana,Bhiwani,3489.0,34280.0,95625.0,37.222063037249285,Migrant Hub
Haryana,Charkhi Dadri,858.0,12095.0,9788.0,25.474970896391152,Migrant Hub
Haryana,Faridabad,16155.0,160555.0,118951.0,17.300445654865065,Migrant Hub
Haryana,Fatehabad,2612.0,41970.0,69794.0,42.772292384232685,Migrant Hub
Haryana,Gurgaon,6861.0,119213.0,70791.0,27.689303410084523,Migrant Hub
Haryana,Gurugram,2636.0,0.0,0.0,0.0,Growth Zone
Haryana,Hisar,5234.0,63206.0,115867.0,34.20687679083095,Migrant Hub
Haryana,Jhajjar,2624.0,32384.0,56639.0,33.91352380952381,Migrant Hub
Haryana,Jhajjar *,1.0,0.0,0.0,0.0,Standard
Haryana,Jind,3821.0,44013.0,91268.0,35.39534275248561,Migrant Hub
Haryana,Kaithal,2991.0,39974.0,79936.0,40.07687165775401,Migrant Hub
Haryana,Karnal,4048.0,49131.0,94019.0,35.35440849592492,Migrant Hub
Haryana,Kurukshetra,2404.0,28709.0,69992.0,41.03991683991684,Migrant Hub
Haryana,Mahendragarh,2754.0,28534.0,48832.0,28.08203266787659,Migrant Hub
Haryana,Mewat,7558.0,66667.0,68325.0,17.85844688450853,Migrant Hub
Haryana,Nuh,1506.0,0.0,0.0,0.0,Growth Zone
Haryana,Palwal,4703.0,68968.0,58697.0,27.13966836734694,Migrant Hub
Haryana,Panchkula,1384.0,34418.0,37369.0,51.83176895306859,Migrant Hub
Haryana,Panipat,6088.0,69084.0,79773.0,24.44687140745607,Migrant Hub
Haryana,Rewari,2485.0,44031.0,49732.0,37.71641190667739,Migrant Hub
Haryana,Rohtak,3413.0,26531.0,75970.0,30.02372583479789,Migrant Hub
Haryana,Sirsa,3335.0,55162.0,97066.0,45.63189448441247,Migrant Hub
Haryana,Sonipat,4619.0,60664.0,84653.0,31.453896103896103,Migrant Hub
Haryana,Yamuna Nagar,3396.0,52881.0,88728.0,41.68648807771563,Migrant Hub
Haryana,Yamunanagar,59.0,428.0,882.0,21.833333333333332,Biometric Stress Zone
Himachal Pradesh,Bilaspur,999.0,6760.0,21906.0,28.666,Migrant Hub
Himachal Pradesh,Chamba,1657.0,19658.0,33842.0,32.26779252110977,Migrant Hub
Himachal Pradesh,Hamirpur,1198.0,7320.0,23819.0,25.970809007506254,Migrant Hub
Himachal Pradesh,Kangra,3966.0,34127.0,89913.0,31.26796067557348,Migrant Hub
Himachal Pradesh,Kinnaur,163.0,1169.0,4467.0,34.36585365853659,Biometric Stress Zone
Himachal Pradesh,Kullu,1239.0,9602.0,21248.0,24.879032258064516,Migrant Hub
Himachal Pradesh,Lahaul and Spiti,3.0,59.0,47.0,26.5,Standard
Himachal Pradesh,Lahul & Spiti,38.0,277.0,595.0,22.358974358974358,Biometric Stress Zone
Himachal Pradesh,Lahul and Spiti,32.0,233.0,765.0,30.242424242424242,Biometric Stress Zone
Himachal Pradesh,Mandi,2514.0,16305.0,63334.0,31.665606361829028,Migrant Hub
Himachal Pradesh,Shimla,1670.0,15742.0,39727.0,33.19509275882705,Migrant Hub
Himachal Pradesh,Sirmaur,1584.0,19418.0,31453.0,32.09526813880126,Migrant Hub
